Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,max_depth,max_iter,min_samples_split,n_estimators,penalty,accuracy,Stage,Model,Train/Test Split,Target,Reduced Features
3/24/2025 23:41,10.4s,2d85b4958dc24188918ce18732118a5c,final-decision-tree-model,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,2,,,0.9,Final Model,decision-tree,80/20,depression,
3/24/2025 23:34,109ms,ff821a2cef324a8290dfe709c09a8273,honorable-wasp-811,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,2,,,0.9,,decision-tree,80/20,depression,
3/24/2025 23:34,113ms,8efff81d320c482193afd236a5e0f809,placid-croc-952,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,2,,,0.9,,decision-tree,80/20,depression,
3/24/2025 23:34,124ms,97497d8c814b40f9a9193a9885942cbd,spiffy-wren-100,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,10,,,0.9,,decision-tree,80/20,depression,
3/24/2025 23:34,120ms,2a5becf94eed46b6bbc950481840f335,able-mink-715,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,5,,,0.9,,decision-tree,80/20,depression,
3/24/2025 23:34,120ms,4d4b300e51064e198b678133d0b619e1,resilient-fly-960,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,3,,2,,,0.9,,decision-tree,80/20,depression,
3/24/2025 23:34,195ms,ed345555fe8d4ee99dcb4b619988fc9d,salty-jay-570,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,10000,,,l2,0.9,,logistic-regression,80/20,depression,
3/24/2025 23:34,174ms,dbc788b21e244e4f9eb2d6fe572b571a,serious-gnu-727,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,5000,,,l2,0.9,,logistic-regression,80/20,depression,
3/24/2025 23:34,198ms,46ae5295ff3c44ffaac639c392aee870,exultant-skink-563,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,1000,,,l2,0.9,,logistic-regression,80/20,depression,
3/24/2025 23:34,99ms,91b85b2dbecb43668d8d018c6870cc37,clumsy-wasp-280,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,10,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,96ms,9ebf68e278474684a9fbd0c3ca53660a,thoughtful-cat-847,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,5,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,110ms,f7105e7d14274b629ac147b23d95ddf3,clean-ape-531,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,10,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,110ms,56ed4547cc814369a5d6acf91a91cf2b,useful-swan-669,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,5,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,107ms,fa7beef0411d43d1b31641526a35a407,salty-mule-925,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,10,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,116ms,221f273285e44a7aa2dc74eaaa2db789,treasured-koi-32,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,5,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,102ms,fd4bb8d1b07a42008304dbbaab7c5f5a,shivering-swan-225,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,5,,2,,,0.85,,decision-tree,80/20,depression,
3/24/2025 23:34,304ms,4c88c08abada4b58a476485e790275fc,stately-zebra-678,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,10000,,,None,0.8,,logistic-regression,80/20,depression,
3/24/2025 23:34,152ms,28bc3ef4020946fcb110dda2ac7e4808,smiling-shrew-83,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,5000,,,None,0.8,,logistic-regression,80/20,depression,
3/24/2025 23:34,167ms,963b6fb467ca447ca76b1a278925b323,overjoyed-bird-766,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,,1000,,,None,0.8,,logistic-regression,80/20,depression,
3/24/2025 23:34,409ms,1b46f818437f4427a5f9b00a18c411bb,bright-squid-130,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,100,,0.7875,,random-forest,80/20,depression,
3/24/2025 23:34,0.8s,ba5f7661921b47caa7c9f54f59b5c688,thundering-stoat-751,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,200,,0.775,,random-forest,80/20,depression,
3/24/2025 23:34,0.8s,edb62ccbfbe84292957d48cfcfe75e79,enchanting-kite-544,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,200,,0.775,,random-forest,80/20,depression,
3/24/2025 23:34,264ms,2f3ff9101bd74cbe90b37dcaceac1c9a,incongruous-toad-708,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,None,,,50,,0.7625,,random-forest,80/20,depression,TRUE
3/24/2025 23:34,0.7s,4b88fa58cbd24e52b023faac23b3fa56,adaptable-slug-557,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,20,,,200,,0.7625,,random-forest,80/20,depression,
3/24/2025 23:34,432ms,da53cea968254a0287c25a901f3ed9b3,sassy-hog-942,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,100,,0.7625,,random-forest,80/20,depression,
3/24/2025 23:34,283ms,72c3fe21b0114e0fa47843e6775206da,useful-dove-172,LOCAL,/home/cztm/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,cztm,FINISHED,10,,,50,,0.7625,,random-forest,80/20,depression,
